Grading at Sun 13 Jun 2021 01:03:34 PM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 17, column 1 
Checking for int main(void)
Found on line 33, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001000 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001000 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045700 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045700 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008000 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008000 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048800 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048800 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0009900 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0009900 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0040800 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0040800 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0000600 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0000600 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0047100 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0047100 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001600 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001600 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046200 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046200 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007800 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007800 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0001200 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0001200 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0042300 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0042300 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0005700 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0005700 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0046200 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0046200 |   399  | Correct
 240 |     0.00 | 3276.00 | 0.0026700 |   597  | -3567.00 | 0.0000100 |   208  | Correct
 240 |     0.00 | 3276.00 | 0.0026700 |   597  | -3567.00 | 0.0000100 |   387  | Correct
 240 |     0.00 | 3276.00 | 0.0026700 |   597  | -3567.00 | 0.0046100 |   205  | Correct
 240 |     0.00 | 3276.00 | 0.0026700 |   597  | -3567.00 | 0.0046100 |   398  | Correct
 240 |     0.00 | 3276.00 | 0.0026700 |   597  | -6534.00 | 0.0002900 |   218  | Correct
 240 |     0.00 | 3276.00 | 0.0026700 |   597  | -6534.00 | 0.0002900 |   377  | Correct
 240 |     0.00 | 3276.00 | 0.0026700 |   597  | -6534.00 | 0.0046600 |   213  | Correct
 240 |     0.00 | 3276.00 | 0.0026700 |   597  | -6534.00 | 0.0046600 |   397  | Correct
 240 |     0.00 | 3276.00 | 0.0026700 |   587  | -3567.00 | 0.0005300 |   215  | Correct
 240 |     0.00 | 3276.00 | 0.0026700 |   587  | -3567.00 | 0.0005300 |   399  | Correct
 240 |     0.00 | 3276.00 | 0.0026700 |   587  | -3567.00 | 0.0042500 |   233  | Correct
 240 |     0.00 | 3276.00 | 0.0026700 |   587  | -3567.00 | 0.0042500 |   399  | Correct
 240 |     0.00 | 3276.00 | 0.0026700 |   587  | -6534.00 | 0.0006500 |   222  | Correct
 240 |     0.00 | 3276.00 | 0.0026700 |   587  | -6534.00 | 0.0006500 |   373  | Correct
 240 |     0.00 | 3276.00 | 0.0026700 |   587  | -6534.00 | 0.0043500 |   223  | Correct
 240 |     0.00 | 3276.00 | 0.0026700 |   587  | -6534.00 | 0.0043500 |   402  | Correct
 240 |     0.00 | 3276.00 | 0.0056700 |   597  | -3567.00 | 0.0003300 |   207  | Correct
 240 |     0.00 | 3276.00 | 0.0056700 |   597  | -3567.00 | 0.0003300 |   380  | Correct
 240 |     0.00 | 3276.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   229  | Correct
 240 |     0.00 | 3276.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   397  | Correct
 240 |     0.00 | 3276.00 | 0.0056700 |   597  | -6534.00 | 0.0009500 |   217  | Correct
 240 |     0.00 | 3276.00 | 0.0056700 |   597  | -6534.00 | 0.0009500 |   406  | Correct
 240 |     0.00 | 3276.00 | 0.0056700 |   597  | -6534.00 | 0.0040000 |   230  | Correct
 240 |     0.00 | 3276.00 | 0.0056700 |   597  | -6534.00 | 0.0040000 |   374  | Correct
 240 |     0.00 | 3276.00 | 0.0056700 |   613  | -3567.00 | 0.0001400 |   221  | Correct
 240 |     0.00 | 3276.00 | 0.0056700 |   613  | -3567.00 | 0.0001400 |   391  | Correct
 240 |     0.00 | 3276.00 | 0.0056700 |   613  | -3567.00 | 0.0048700 |   223  | Correct
 240 |     0.00 | 3276.00 | 0.0056700 |   613  | -3567.00 | 0.0048700 |   397  | Correct
 240 |     0.00 | 3276.00 | 0.0056700 |   613  | -6534.00 | 0.0005800 |   212  | Correct
 240 |     0.00 | 3276.00 | 0.0056700 |   613  | -6534.00 | 0.0005800 |   399  | Correct
 240 |     0.00 | 3276.00 | 0.0056700 |   613  | -6534.00 | 0.0047700 |   205  | Correct
 240 |     0.00 | 3276.00 | 0.0056700 |   613  | -6534.00 | 0.0047700 |   387  | Correct
 240 |  7507.27 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004700 |   223  | Correct
 240 |  7507.27 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004700 |   374  | Correct
 240 |  7507.27 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048400 |   216  | Correct
 240 |  7507.27 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048400 |   398  | Correct
 240 |  7507.27 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   228  | Correct
 240 |  7507.27 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   394  | Correct
 240 |  7507.27 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047100 |   233  | Correct
 240 |  7507.27 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047100 |   393  | Correct
 240 |  7507.27 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0007200 |   213  | Correct
 240 |  7507.27 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0007200 |   371  | Correct
 240 |  7507.27 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0047500 |   216  | Correct
 240 |  7507.27 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0047500 |   387  | Correct
 240 |  7507.27 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0000200 |   205  | Correct
 240 |  7507.27 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0000200 |   409  | Correct
 240 |  7507.27 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0049600 |   225  | Correct
 240 |  7507.27 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0049600 |   389  | Correct
 240 |  7507.27 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009400 |   233  | Correct
 240 |  7507.27 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009400 |   393  | Correct
 240 |  7507.27 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   209  | Correct
 240 |  7507.27 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   402  | Correct
 240 |  7507.27 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   231  | Correct
 240 |  7507.27 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   406  | Correct
 240 |  7507.27 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   204  | Correct
 240 |  7507.27 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   372  | Correct
 240 |  7507.27 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0008600 |   218  | Correct
 240 |  7507.27 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0008600 |   390  | Correct
 240 |  7507.27 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0045500 |   227  | Correct
 240 |  7507.27 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0045500 |   397  | Correct
 240 |  7507.27 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0006000 |   219  | Correct
 240 |  7507.27 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0006000 |   374  | Correct
